number,report_number,crime_type,crime_date,report_date,location,disposition,latitude,longitude
0,2025-03050012,"DUI -under the influence of alcohol, chemical substance or controlled substance-personâ€™s normal faculties are impaired.",3/5/2025 2:22,3/5/2025 2:22,"905 W GAINES ST , TALLAHASSEE, FL 32304",Cleared by Arrest,30.435101,-84.2986034
1,2025-03020027,BATTERY- TOUCH OR STRIKE ANOTHER,3/2/2025 2:45,3/2/2025 2:58,"126 CONVOCATION WAY , TALLAHASSEE, FL 32306",Open/Pending,30.4421591,-84.2929902
2,2025-03010107,GRAND THEFT $750 LESS THAN $5K,3/1/2025 2:00,3/1/2025 21:19,"202 VARSITY DR , TALLAHASSEE, FL 32306",Inactive,30.4406253,-84.3001788
3,2025-03010082,POSS DRIVER LIC/ID CARD W ALTERED DOB,[date-of-birth] 16:11,3/1/2025 16:11,"W PENSACOLA ST, Tallahassee, FL 32306",Cleared by Arrest,30.4405982,-84.3171624
4,2025-03010082,POSSESSION OF ALCOHOL BY MINOR,3/1/2025 16:11,3/1/2025 16:11,"W PENSACOLA ST, Tallahassee, FL 32306",Cleared by Arrest,30.4405982,-84.3171624
5,2025-03010005,CRIMINAL MISCHIEF $200 OR LESS- 1ST OFFENSE,2/28/2025 22:25,3/1/2025 0:36,"641 UNIVERSITY WAY , TALLAHASSEE, FL 32306",Inactive,30.4400799,-84.2925254
6,2025-02280073,LEAVE SCENE OF CRASH INVOLVE DAMAGE TO PROP,2/28/2025 10:12,2/28/2025 14:01,"104 N WOODWARD AVE, TALLAHASSEE, FL 32306",Cleared by Arrest,30.444642,-84.2988275
7,2025-02270118,DUI BLOOD ALCOHOL 0.08 OR MORE PER 100 ML,2/27/2025 23:00,2/27/2025 23:03,"PARK AVE W/S COPELAND ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.4394003,-84.2907969
8,2025-02260058,CRIMINAL MISCHIEF- INJURE/ DESTROY/ REMOVE FIREFIGHTING EQUIP,2/26/2025 2:30,2/26/2025 11:13,"202 VARSITY DR , TALLAHASSEE, FL 32306",Open/Pending,30.4406253,-84.3001788
9,2025-02260053,POSSESSION OF CONTROLLED SUBSTANCE W/O PRESCRIPTION,2/25/2025 22:00,2/26/2025 10:15,"116 HONORS WAY , TALLAHASSEE, FL 32306",Open/Pending,30.4431683,-84.2950093
10,2025-02250078,OPERATE MOTORCYCLE WO LICENSE,2/25/2025 13:00,2/25/2025 13:00,"411 STADIUM DR , TALLAHASSEE, FL 32306",Cleared by Arrest,30.438076,-84.3046449
11,2025-02250072,AGGRAVATED STALKING- FOLLOW HARASS CYBERSTALK MAKE CRED THREAT TO ANOTHER PERSON,2/25/2025 11:27,2/25/2025 11:54,"75 N WOODWARD AVE , TALLAHASSEE, FL 32306",Open/Pending,30.4445043,-84.2971629
12,2025-02250063,USE OR POSSESS DRUG PARAPHERNALIA,2/25/2025 9:51,2/25/2025 9:51,"1147 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.447524,-84.3029516
13,2025-02250063,TRESPASS OF PROPERTY NOT STRUCTURE OR CONVEY,2/25/2025 9:51,2/25/2025 9:51,"1147 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.447524,-84.3029516
14,2025-02250063,VIOL PRE TRIAL RELEASE COND FOR DOMEST VIOL,2/25/2025 9:51,2/25/2025 9:51,"1147 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.447524,-84.3029516
15,2025-02250063,VIOL INJUNCTION OF PROTECTION DOMESTIC VIOLENCE,2/25/2025 9:51,2/25/2025 9:51,"1147 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.447524,-84.3029516
16,2025-02240070,CARELESS DRIVING,2/24/2025 14:53,2/24/2025 14:53,"W TENNESSEE ST 1000, Tallahassee, FL 32304",Cleared by Citation,30.4479857,-84.2998708
17,2025-02240064,DRIV WHILE LIC SUSPEND REVOCATION EQUIV STATUS 1ST OFFENSE,2/24/2025 14:10,2/24/2025 14:10,"ATKINSON DR , Tallahassee, FL 32304",Cleared by Arrest,30.4397696,-84.3111991
18,2025-02240042,DWLS W/ KNOWLEDGE,2/24/2025 10:11,2/24/2025 10:11,"OCALA RD/HERITAGE GROVE CIR , TALLAHASSEE, FL 32304",Cleared by Arrest,30.4453736,-84.31708
19,2025-02230083,BATTERY- TOUCH OR STRIKE ANOTHER,2/22/2025 18:05,2/23/2025 23:07,"503 PARK AVE E , TALLAHASSEE, FL 32301",Open/Pending,30.4414427,-84.2888171
20,2025-02220055,FAIL TO YIELD SIDEWALK FROM ALLEY/DRIVEWAY TO VEH,2/22/2025 14:40,2/22/2025 14:40,"LORENE ST/W JEFFERSON ST , TALLAHASSEE, FL 32304",Cleared by Citation,30.439612,-84.2961402
21,2025-02210131,LEO may arrest a person w/o a warrant when a warrant for the arrest has been issued and is held by another LEO,2/21/2025 21:25,2/21/2025 21:25,"200 S DUVAL ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.4403557,-84.2834003
22,2025-02210096,LEAVE SCENE OF CRASH INVOLVE DAMAGE TO PROP,2/21/2025 15:07,2/21/2025 15:07,"140 CHIEFTAN WAY , TALLAHASSEE, FL 32306",Victim Refused to Cooperate,30.4421696,-84.3027151
23,2025-02210095,ACCIDENT UNATTENDED VEH OR PROP WO LEAVING ID,2/21/2025 15:00,2/21/2025 15:05,"104 N WOODWARD AVE, TALLAHASSEE, FL 32306",Closed,30.444642,-84.2988275
24,2025-02210056,"DUI -under the influence of alcohol, chemical substance or controlled substance-personâ€™s normal faculties are impaired.",2/14/2025 7:26,2/21/2025 7:26,"821 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.44421,-84.295514
25,2025-02210056,CARELESS DRIVING,2/14/2025 7:26,2/21/2025 7:26,"821 ACADEMIC WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.44421,-84.295514
26,2025-02200095,TAMPERING IN MISDEMEANOR PROCEEDING,2/20/2025 16:00,2/20/2025 16:26,"119 HONORS WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.442567,-84.2940493
27,2025-02200095,BATTERY- TOUCH OR STRIKE ANOTHER,2/20/2025 16:00,2/20/2025 16:26,"119 HONORS WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.442567,-84.2940493
28,2025-02200092,FAIL TO REGISTER MOTOR VEH,2/20/2025 15:35,2/20/2025 15:35,"JACKSON BLUFF RD , TALLAHASSEE, FL 32304",Cleared by Arrest,30.4343497,-84.3377865
29,2025-02200084,FAILURE TO APPEAR OF DEFENDANT ON BAIL FOR MISDEMEANOR CHARGE,2/20/2025 13:05,2/20/2025 13:07,STOZIER LIBRARY,Cleared by Arrest,30.4430141,-84.2949902
30,2025-02200084,LEO may arrest a person w/o a warrant when a warrant for the arrest has been issued and is held by another LEO,2/20/2025 13:05,2/20/2025 13:07,STOZIER LIBRARY,Cleared by Arrest,30.4430141,-84.2949902
31,2025-02180095,Petit theft Property value $100 but less than $750,2/11/2025 21:30,2/18/2025 21:39,"802 UNIVERSITY WAY , TALLAHASSEE, FL 32306",Open/Pending,30.4404121,-84.2961709
32,2025-02180064,PETIT THEFT 2ND DEG,2/10/2025 20:00,2/18/2025 17:01,"126 CONVOCATION WAY , TALLAHASSEE, FL 32306",Inactive,30.4421591,-84.2929902
33,2025-02180040,GRAND THEFT $750 LESS THAN $5K,2/15/2025 17:00,2/18/2025 11:05,"114 N COPELAND ST, TALLAHASSEE, FL 32306",Open/Pending,30.4422766,-84.2914494
34,2025-02180040,PETIT THEFT 2ND DEG,2/15/2025 17:00,2/18/2025 11:05,"114 N COPELAND ST, TALLAHASSEE, FL 32306",Open/Pending,30.4422766,-84.2914494
35,2025-02170077,PETIT THEFT 2ND DEG,2/17/2025 10:19,2/17/2025 15:25,"530 W CALL ST , TALLAHASSEE, FL 32301",Open/Pending,30.4437501,-84.2901911
36,2025-02170059,Petit theft Property value $100 but less than $750,2/15/2025 23:20,2/17/2025 10:35,"874 TRADITIONS WAY , TALLAHASSEE, FL 32306",Open/Pending,30.4418129,-84.2972417
37,2025-02170057,BATTERY- TOUCH OR STRIKE ANOTHER,2/17/2025 9:00,2/17/2025 9:15,"1106 W CALL ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.445961,-84.303475
38,2025-02170057,BATTERY- TOUCH OR STRIKE ANOTHER,2/17/2025 9:00,2/17/2025 9:15,"1106 W CALL ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.445961,-84.303475
39,2025-02170057,STALKING- FOLLOW HARASS CYBERSTALK ANOTHER,2/17/2025 9:00,2/17/2025 9:15,"1106 W CALL ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.445961,-84.303475
40,2025-02170057,POSSESS DISPLAY FORGED COUNTERFEIT DRIVERS LICENSE OR ID CARD,2/17/2025 9:00,2/17/2025 9:15,"1106 W CALL ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.445961,-84.303475
41,2025-02170057,AFFRAY,2/17/2025 9:00,2/17/2025 9:15,"1106 W CALL ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.445961,-84.303475
42,2025-02160074,TRESPASS FAIL TO LEAVE PROP ON ORDER OF OWNER,2/16/2025 14:32,2/16/2025 14:32,"504 W CALL ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.4437193,-84.2890334
43,2025-02150086,POSSESSION OF CONTROLLED SUBSTANCE W/O PRESCRIPTION,2/15/2025 15:54,2/15/2025 15:54,"STADIUM DR/HENDRY ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.436203,-84.305851
44,2025-02150086,POSS DRIVER LIC/ID CARD W ALTERED DOB,[date-of-birth] 15:54,2/15/2025 15:54,"STADIUM DR/HENDRY ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.436203,-84.305851
45,2025-02150086,PETIT THEFT 2ND DEG,2/15/2025 15:54,2/15/2025 15:54,"STADIUM DR/HENDRY ST , TALLAHASSEE, FL 32306",Cleared by Arrest,30.436203,-84.305851
46,2025-02150084,OPERATE MOTOR VEHICLE W/O VALID LIC 2ND CONV,2/15/2025 15:29,2/15/2025 15:29,"707 W GAINES ST , TALLAHASSEE, FL 32304",Cleared by Arrest,30.4345347,-84.293981
47,2025-02140128,PETIT THEFT 2ND DEG,2/14/2025 15:00,2/14/2025 21:03,"1122 SPIRIT WAY , TALLAHASSEE, FL 32306",Victim Refused to Cooperate,30.4434126,-84.3052002
48,2025-02140081,DWLSR - UNKNOWINGLY,2/14/2025 15:27,2/14/2025 15:27,"ST AUGUSTINE ST/VARSITY DR , TALLAHASSEE, FL",Cleared by Citation,30.4375988,-84.3007653
49,2025-02140060,Petit theft Property value $100 but less than $750,2/13/2025 12:00,2/14/2025 11:50,"119 HONORS WAY , TALLAHASSEE, FL 32306",Open/Pending,30.442567,-84.2940493
50,2025-02140013,BATTERY- TOUCH OR STRIKE ANOTHER,2/14/2025 1:59,2/14/2025 1:59,"447 W COLLEGE AVE , TALLAHASSEE, FL 32301",Open/Pending,30.4404671,-84.287703
51,2025-02120054,CRASH LEAVE THE SCENE W/O GIVING INFORMAITON MORE THAN $50 DAMAGE,2/9/2025 12:00,2/12/2025 11:57,"803 W JEFFERSON ST , TALLAHASSEE, FL 32304",Inactive,30.439343,-84.296355
52,2025-02110093,PETIT THEFT 2ND DEG,2/11/2025 15:20,2/11/2025 18:13,"319 STADIUM DR , TALLAHASSEE, FL 32306",Open/Pending,30.445599,-84.301849
53,2025-02110090,CRIMINAL MISCHIEF $200 OR LESS- 1ST OFFENSE,2/11/2025 10:30,2/11/2025 17:47,"107 CHIEFTAN WAY , TALLAHASSEE, FL 32306",Inactive,30.4443846,-84.3018457
54,2025-02110090,"Theft - property stolen is valued at $100 or more, but less than $750",2/11/2025 10:30,2/11/2025 17:47,"107 CHIEFTAN WAY , TALLAHASSEE, FL 32306",Inactive,30.4443846,-84.3018457
55,2025-02110089,PETIT THEFT 2ND DEG,2/11/2025 10:00,2/11/2025 17:43,"117 N WOODWARD AVE , TALLAHASSEE, FL 32306",Open/Pending,30.44407469999999,-84.3000471
56,2025-02110085,CRIMINAL MISCHIEF $200 OR LESS- 1ST OFFENSE,2/11/2025 14:22,2/11/2025 16:35,"1107 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.4454687,-84.303801
57,2025-02110085,Other- PETIT THEFT 1ST DEG $100 LESS THAN $750,2/11/2025 14:22,2/11/2025 16:35,"1107 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.4454687,-84.303801
58,2025-02110071,GRAND THEFT $750 LESS THAN $5K,2/11/2025 13:12,2/11/2025 13:12,"960 LEARNING WAY , TALLAHASSEE, FL 32306",Cleared by Arrest,30.4417475,-84.2990224
59,2025-02110057,PETIT THEFT 2ND DEG,2/10/2025 20:00,2/11/2025 10:50,"118 VARSITY WAY , TALLAHASSEE, FL 32306",Inactive,30.4419465,-84.3018533
60,2025-02110042,TRESPASS FAIL TO LEAVE PROP ON ORDER OF OWNER,2/11/2025 8:15,2/11/2025 8:15,"232 HAYDEN RD, TALLAHASSEE, FL 32304",Cleared by Arrest,30.4386368,-84.30781
61,2025-02110027,GRAND THEFT $750 LESS THAN $5K,2/10/2025 23:00,2/11/2025 3:15,"117 N WOODWARD AVE , TALLAHASSEE, FL 32306",Open/Pending,30.44407469999999,-84.3000471
62,2025-02100103,Petit theft Property value $100 but less than $750,2/10/2025 17:10,2/10/2025 18:41,"98 VARSITY WAY , TALLAHASSEE, FL 32306",Inactive,30.4435701,-84.3002524
63,2025-02100053,Other- PETIT THEFT 1ST DEG $100 LESS THAN $750,2/8/2025 22:30,2/10/2025 11:16,"1114 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.446832,-84.305197
64,2025-02100053,PETIT THEFT 2ND DEG,2/8/2025 22:30,2/10/2025 11:16,"1114 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.446832,-84.305197
65,2025-02100045,Petit theft Property value $100 but less than $750,2/10/2025 9:08,2/10/2025 10:04,"989 LEARNING WAY , TALLAHASSEE, FL 32306",Open/Pending,30.443234,-84.2971145
66,2025-02100042,DWLS W/ KNOWLEDGE,2/10/2025 9:33,2/10/2025 9:33,"435 N MACOMB ST , TALLAHASSEE, FL 32301",Open/Pending,30.4462591,-84.2881973
67,2025-02100033,DWLS W/ KNOWLEDGE,2/10/2025 7:46,2/10/2025 7:47,"W CALL ST/CONRADI ST , TALLAHASSEE, FL 32304",Cleared by Arrest,30.4472639,-84.3081495
68,2025-02090016,DUI - BAC .15 OR HIGHER OR HAS PASSENGER UND 18 YOA,2/9/2025 2:41,2/9/2025 2:41,"222 OCALA RD S , TALLAHASSEE, FL 32304",Cleared by Arrest,30.443617,-84.3182729
69,2025-02090016,DUI,2/9/2025 2:41,2/9/2025 2:41,"222 OCALA RD S , TALLAHASSEE, FL 32304",Cleared by Arrest,30.443617,-84.3182729
70,2025-02090016,FAIL TO STOP/RED LIGHT,2/9/2025 2:41,2/9/2025 2:41,"222 OCALA RD S , TALLAHASSEE, FL 32304",Cleared by Arrest,30.443617,-84.3182729
71,2025-02080065,Petit theft Property value $100 but less than $750,2/8/2025 8:00,2/8/2025 14:57,"200 S WOODWARD AVE , TALLAHASSEE, FL 32304",Inactive,30.4403701,-84.2983987
72,2025-02080057,PETIT THEFT 2ND DEG,2/7/2025 2:00,2/8/2025 12:35,"923 LEARNING WAY , TALLAHASSEE, FL 32304",Victim Refused to Cooperate,30.4402325,-84.2995708
73,2025-02070124,DWLS W/ KNOWLEDGE,2/7/2025 23:29,2/7/2025 23:29,"506 W PENSACOLA ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.439012,-84.2896842
74,2025-02060138,POSS DRIVER LIC/ID CARD W ALTERED DOB,[date-of-birth] 22:55,2/6/2025 22:55,"200 S DUVAL ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.4403557,-84.2834003
75,2025-02060138,POSSESSION OF ALCOHOL BY MINOR,2/6/2025 22:55,2/6/2025 22:55,"200 S DUVAL ST , TALLAHASSEE, FL 32301",Cleared by Arrest,30.4403557,-84.2834003
76,2025-02060127,FRAUD USE FELONY OF CC MORE THAN 2 TIMES W/IN 6 MOS OR FOR $100 OR MORE,2/6/2025 19:00,2/6/2025 21:42,"1001 W ST AUGUSTINE ST , TALLAHASSEE, FL 32304",Open/Pending,30.4373648,-84.2994166
77,2025-02060123,ASSAULT- THREAT TO DO VIOLENCE,2/6/2025 21:00,2/6/2025 21:03,"548 W PARK AVE , Tallahassee, FL 32301",Open/Pending,30.4420759,-84.2905327
78,2025-02060109,Petit theft Property value $100 but less than $750,2/6/2025 16:20,2/6/2025 18:18,"1107 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.4454687,-84.303801
79,2025-02060082,Other- PETIT THEFT 1ST DEG $100 LESS THAN $750,2/6/2025 9:45,2/6/2025 13:40,"110 N WOODWARD AVE , TALLAHASSEE, FL 32306",Inactive,30.444967,-84.300189
80,2025-02060063,Petit theft Property value $100 but less than $750,2/6/2025 7:55,2/6/2025 9:36,"989 LEARNING WAY , TALLAHASSEE, FL 32306",Open/Pending,30.443234,-84.2971145
81,2025-02050068,DWLS W/ KNOWLEDGE,2/5/2025 14:35,2/5/2025 14:35,"LAKE BRADFORD RD/JACKSON BLUFF RD , TALLAHASSEE, FL 32304",Cleared by Arrest,30.434551,-84.302035
82,2025-02050066,CARELESS DRIVING,2/5/2025 11:50,2/5/2025 14:11,"501 S COPELAND ST , TALLAHASSEE, FL 32301",Cleared by Citation,30.438087,-84.290159
83,2025-02050056,Petit theft Property value $100 but less than $750,2/5/2025 12:37,2/5/2025 12:37,"75 N WOODWARD AVE , TALLAHASSEE, FL 32306",Inactive,30.4445043,-84.2971629
84,2025-02050018,ACCIDENT UNATTENDED VEH OR PROP WO LEAVING ID,2/5/2025 3:20,2/5/2025 3:31,"1147 ACADEMIC WAY , TALLAHASSEE, FL 32306",Open/Pending,30.447524,-84.3029516
85,2025-02040069,Other- PETIT THEFT 1ST DEG $100 LESS THAN $750,2/3/2025 20:30,2/4/2025 20:49,"1106 W CALL ST , TALLAHASSEE, FL 32306",Inactive,30.445961,-84.303475
86,2025-02040057,Petit theft Property value $100 but less than $750,2/4/2025 17:51,2/4/2025 17:51,"641 UNIVERSITY WAY , TALLAHASSEE, FL 32306",Open/Pending,30.4400799,-84.2925254
87,2025-02040037,BURGLARY TO UNOCC CONVEY WHILE UNARMED,2/3/2025 18:00,2/4/2025 11:45,"1952 HERITAGE GROVE CIR , TALLAHASSEE, FL 32304",Open/Pending,30.4457266,-84.3161136
88,2025-02040009,POSSESSION OF CONTROLLED SUBSTANCE W/O PRESCRIPTION,2/4/2025 1:48,2/4/2025 1:48,"2000 LEVY AVE , TALLAHASSEE, FL 32310",Cleared by Arrest,30.4237988,-84.3171283
